"rules","support","confidence","lift","count"
"579","{zn=small-residence,dis=very-near} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"876","{indus=very-low-business-concentration,dis=very-near} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"4720","{zn=small-residence,dis=very-near,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"4738","{zn=small-residence,dis=very-near,ptratio=small-class} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"4766","{zn=small-residence,rm=very-large-house,dis=very-near} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"4792","{zn=small-residence,indus=very-low-business-concentration,dis=very-near} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"4795","{zn=small-residence,dis=very-near,tax=low-tax} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"4797","{zn=small-residence,dis=very-near,medv=moderate} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"4800","{zn=small-residence,dis=very-near,rad=easily-accessible} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"4803","{zn=small-residence,age=lots-of-old-houses,dis=very-near} => {crim=low-crime}",0.00790513833992095,1,13.3157894736842,4
"4805","{zn=small-residence,rm=large-house,dis=very-near} => {crim=low-crime}",0.00197628458498024,1,13.3157894736842,1
"6542","{dis=very-near,ptratio=small-class,medv=expensive} => {crim=low-crime}",0.00592885375494071,0.6,7.98947368421053,3
"6556","{rm=very-large-house,dis=very-near,medv=expensive} => {crim=low-crime}",0.00592885375494071,0.6,7.98947368421053,3
"6592","{indus=very-low-business-concentration,dis=very-near,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"6595","{dis=very-near,tax=low-tax,medv=expensive} => {crim=low-crime}",0.00592885375494071,1,13.3157894736842,3
"6597","{dis=very-near,rad=easily-accessible,medv=expensive} => {crim=low-crime}",0.00592885375494071,0.6,7.98947368421053,3
"6638","{rm=very-large-house,dis=very-near,ptratio=small-class} => {crim=low-crime}",0.00592885375494071,0.75,9.98684210526316,3
